"","Range","Row","Plot","Moisture","Tstwght","Weight","Date.Time","SEQ."
"53",5,2,"102Clx2",13.29,63.3550984502119,7.32247198156537,"17/06/2022:12:35:25",12
"54",5,3,"103Clx2",11.3,64.170274953863,12.1735375505164,"17/06/2022:12:48:26",21
"55",5,4,"104Clx2",12.19,64.1300451763962,9.29863160660148,"17/06/2022:12:53:58",28
"56",5,5,"301VR",11.24,62.9162244731786,11.4694464891018,"17/06/2022:13:01:20",37
"57",5,6,"302VR",11.84,60.3178791337164,9.88317103243249,"17/06/2022:13:07:45",44
"58",5,7,"303VR",11.44,66.518542870934,7.3083741914945,"17/06/2022:13:15:54",53
"59",5,8,"304VR",11.18,67.1715961242054,10.6938105385557,"17/06/2022:13:21:26",60
"60",5,9,"305VR",11.33,64.3143054904806,8.72319070603156,"17/06/2022:13:29:38",69
"61",5,10,"306VR",10.95,58.1213254250537,12.2487847090374,"17/06/2022:13:36:28",76
"62",5,11,"307VR",11.3,54.8398102737948,8.34453393837022,"17/06/2022:13:44:36",85
"63",5,12,"308VR",10.86,59.7717991308365,6.42443972496909,"17/06/2022:13:50:07",92
"64",6,1,"201Clx2",13.31,56.779054992483,8.29197999487147,"17/06/2022:12:30:01",6
"65",6,2,"202Clx2",11.52,60.0999635594054,8.8559545552873,"17/06/2022:12:34:17",11
"66",6,3,"203Clx2",11.26,56.7979463796562,8.34813864258169,"17/06/2022:12:49:13",22
"67",6,4,"204Clx2",12.84,62.685039572374,9.52483181190709,"17/06/2022:12:53:16",27
"68",6,5,"321VR",11.43,67.7578239694898,8.80934700778458,"17/06/2022:13:02:11",38
"69",6,6,"322VR",11.3,62.8559791603299,9.17851561048079,"17/06/2022:13:07:00",43
"70",6,7,"323VR",11.12,61.9672739050906,10.6559828768173,"17/06/2022:13:16:41",54
"71",6,8,"324VR",10.79,59.1494262598379,7.6727067766206,"17/06/2022:13:20:39",59
"72",6,9,"325VR",11.37,67.7233347449389,11.5203553300448,"17/06/2022:13:30:40",70
"73",6,10,"326VR",10.79,58.6816591859701,9.99488832789922,"17/06/2022:13:35:43",75
"74",6,11,"327VR",11.54,64.5051801152945,9.92354445817,"17/06/2022:13:45:27",86
"75",6,12,"328VR",10.84,65.3012667071629,5.92752516003995,"17/06/2022:13:49:19",91
"76",7,1,"301Clx2",13.95,59.6415079136318,9.39754184112688,"17/06/2022:12:30:51",7
"77",7,2,"302Clx2",11.93,45.9871197083883,8.88870779113706,"17/06/2022:12:33:26",10
"78",7,3,"303Clx2",13.67,57.6802780507452,11.6945908314306,"17/06/2022:12:50:04",23
"79",7,4,"304Clx2",11.5,60.8283593026504,12.7816410220852,"17/06/2022:12:52:26",26
"80",7,5,"401VR",11.75,53.7835849702625,12.4624924304996,"17/06/2022:13:02:57",39
"81",7,6,"402VR",11.35,53.8353062446191,7.77332507569569,"17/06/2022:13:06:01",42
"82",7,7,"403VR",11.18,62.6255189266749,8.40789221467287,"17/06/2022:13:17:25",55
"83",7,8,"404VR",11.24,47.8161540191551,9.82096024570656,"17/06/2022:13:19:38",58
"84",7,9,"405VR",11.29,59.9342422852812,7.88068622427709,"17/06/2022:13:31:32",71
"85",7,10,"406VR",11.21,57.9238562454034,6.79137561203986,"17/06/2022:13:34:54",74
"86",7,11,"407VR",10.58,56.3658197799314,11.5827013320505,"17/06/2022:13:46:18",87
"87",7,12,"408VR",10.7,59.2533831722823,10.136313056118,"17/06/2022:13:48:28",90
"88",8,1,"401Clx2",11.77,59.21790735626,11.2287919994562,"17/06/2022:12:31:34",8
"89",8,2,"402Clx2",14.52,59.9880372937466,7.59386449434562,"17/06/2022:12:32:39",9
"90",8,3,"403Clx2",15.54,59.496142191623,9.31909032927874,"17/06/2022:12:50:49",24
"91",8,4,"404Clx2",11.93,56.8589732015696,7.65750273115378,"17/06/2022:12:51:37",25
"92",8,5,"421VR",11.67,60.0339303655438,8.34117046472971,"17/06/2022:13:03:41",40
"93",8,6,"422VR",11.53,64.5508354718302,10.4584240836101,"17/06/2022:13:04:25",41
"94",8,7,"423VR",11.1,61.6686817851987,8.37001416343452,"17/06/2022:13:18:08",56
"95",8,8,"424VR",11.44,64.9881978083228,8.01310897077311,"17/06/2022:13:18:47",57
"96",8,9,"425VR",11.08,57.9004783862252,7.38766308198165,"17/06/2022:13:32:14",72
"97",8,10,"426VR",10.9,61.3323033734829,7.13155645698425,"17/06/2022:13:33:51",73
"98",8,11,"427VR",11.36,61.0134341051273,8.27430413352666,"17/06/2022:13:47:02",88
"99",8,12,"428VR",10.79,56.027009272099,13.4075984076283,"17/06/2022:13:47:40",89
